id,label,group
7103926,37.8365,val
2016821,35.224999999999994,val
4021822,33.87825,val
9007519,32.193,val
2006749,39.22275,val
4501733,17.0365,val
2009903,21.3015,val
2215420,36.006,val
1542835,29.7695,val
7100462,15.096,val
2237962,29.3945,val
4110318,36.408,val
4023907,37.261,val
1503677,55.5285,val
7102200,33.89625,val
2102187,44.98725,val
4026771,28.9915,val
4020200,34.667750000000005,val
2202571,37.529,val
7153503,20.52925,val
4060121,45.986,val
2101518,33.8215,val
2240892,40.2745,val
2236488,26.845,val
1503981,43.72,val
4030849,29.87875,val
4508872,17.04675,val
7150430,24.783,val
7109154,22.488,val
2234553,23.554,val
4314482,56.134,val
4509404,40.14425,val
7118163,20.4225,val
4509239,44.816,val
2104248,31.22475,val
7154263,32.359500000000004,val
4501736,29.8275,val
1512286,43.0335,val
4504360,27.02925,val
4025878,21.2265,val
1516423,40.3845,val
2233773,20.5255,val
2204656,35.82625,val
2200890,15.9365,val
4306814,32.5795,val
4111076,24.747,val
2018818,36.19175,val
4020683,27.757,val
7216063,39.3335,val
4021738,39.3905,val
1506465,36.39366666666666,val
2009805,35.391,val
4104445,55.5175,val
2004042,21.618,val
4021642,36.643,val
2001894,53.00475,val
7100673,47.98816666666667,val
2238622,24.8135,val
1502517,41.590500000000006,val
7152065,42.3595,val
2201155,38.42375,val
4025682,30.45375,val
2228938,36.7405,val
2200661,43.185750000000006,val
4110146,32.39125,val
7150039,42.991,val
7216305,38.67099999999999,val
4026449,39.701,val
7007667,28.17375,val
2232260,36.5525,val
2230339,28.17775,val
8100536,36.646,val
4064264,39.1945,val
7207562,44.415375,val
7154609,47.79600000000001,val
2215649,39.1815,val
2006624,38.24325,val
2015741,36.2265,val
2220431,35.567,val
4323794,40.693,val
8102844,24.4865,val
7053847,17.829500000000003,val
7214756,48.2485,val
7116536,27.2055,val
2011898,29.5555,val
1543502,41.385250000000006,val
7153389,48.3955,val
4028869,37.372,val
4023020,28.60525,val
2221958,41.3395,train
7054715,38.203,train
1513461,38.166250000000005,train
1504486,24.91075,train
4020272,33.947,train
2102120,42.16,train
4025552,31.011,train
2208840,28.81475,train
1501740,41.0355,train
2004202,31.606,train
