id,label
7151509,0.07657494
2010641,0.009937886
7118163,0.004653402
2100923,0.05875672
4105418,0.1114917
7203098,0.8365187
4340659,0.01136755
4020047,9.689791
2231398,0.3699732
2209764,0.04733116
4025732,1.892918
2211269,0.01729215
7154277,0.02152834
2238231,0.001098101
7105644,0.000253556
4505309,0.5119097
1507555,0.08650122
4074944,1.571841
4501135,0.008031638
4020200,0.1947386
2241157,0.1348678
4119494,0.04567702
2204656,0.502802
2008072,0.001650008
4031003,3.029817
1503069,0.02735777
7151929,0.00106867
2222940,0.06046823
2208751,5.393274
7150039,0.1219405
7008440,0.0607976
2238622,0.9005538
2105860,2.455717
1503532,0.0139075
4000665,0.01806512
8102321,0.001424526
2007083,0.201606
7153921,0.04427424
4025134,0.001536675
4504353,0.2665648
2004537,0.009983981
8100693,0.7490323
4511020,0.000703385
2000268,2.854185
4022949,0.0912697
4338117,0.08710403
4025742,1.224168
2016292,2.155662
2225432,1.146224
1516631,0.08882393
4110318,0.004767107
7206774,0.000416133
2105153,0.5315632
2210060,0.2413926
2234549,3.224512
1504872,0.06867618
4028729,0.007480895
4116458,4.039176
4101890,0.03559782
7152620,0.00542054
2206368,0.001671109
2004632,2.793072
1505241,0.7570741
2236296,0.001226617
4121752,0.2186876
2212018,0.3756883
4314482,7.55351
4086588,0.09241617
2203020,0.000111766
2236611,0.4793674
2008187,0.005124777
7117266,0.000834881
2225470,0.000252367
2221161,0.2232783
2237962,0.267943
4028158,0.01888156
2005499,0.002197608
2005533,0.6602644
4031912,0.03359521
7219787,4.589856
2003346,6.57878
7224887,0.09304454
2202813,9.816866
7151255,0.006802479
4067644,2.155092
1513461,0.6031611
2203712,0.01683633
4070350,0.00040151
2217760,0.04595411
2225586,0.004584717
4320422,0.00763088
2232116,0.000375056
2300229,0.000122104
7208024,0.6082297
7151335,0.04365779
2233778,4.770634
2015856,0.2559448
2224944,0.3731722
7212449,0.001081318
2201783,0.5395197
7109249,0.3954558
1543347,2.049368
4025790,0.01775343
2201709,0.000355948
2009665,0.001410965
4067685,0.02276434
7207559,1.097282
2229984,2.230758
7212211,0.01204234
4022767,0.04210029
2228255,0.000315236
1506817,0.03230164
2203937,0.01031207
1519257,0.6055735
7204880,0.09521456
7210229,0.399569
2241818,0.8864054
7100673,0.6028545
2018818,0.005987542
2228818,0.108313
7224883,0.00053556
7012290,9.038207
4115757,0.1706073
7154298,0.000220951
1507439,0.2931944
1518571,0.1423224
2232519,0.000899961
7114329,0.001259437
4066747,0.2919689
2009731,0.04159291
1507251,0.3718946
1502568,0.004274506
2103064,0.02192513
1517449,0.1435339
7100059,0.1687702
2215635,1.608277
2207389,0.00097342
2233064,0.06166327
1517227,0.005622366
2236791,0.01737962
4024479,0.2306924
2002938,0.5427381
2016821,0.008324901
7054721,0.03796869
4020158,0.006216791
2004822,0.05341572
7151465,0.000258884
2239747,0.03760248
2014434,0.002884111
1504203,0.4454995
1504685,0.3313826
2210420,0.01331596
7153561,0.1787291
4021135,0.003358519
7206161,2.313042
1507845,1.925111
7151611,0.01901109
4060008,3.388469
7054714,0.01681909
2105585,0.1140881
7226624,2.17798
2219226,0.03515954
7152154,0.001272245
7153331,5.666258
4026208,10.82722
4063305,0.38475
4513126,0.07392839
4117974,6.012659
2202678,0.1468086
1508941,0.1004674
1513590,0.000379332
2236257,0.07689504
7150077,0.7107903
4024879,0.01535439
4084978,0.6191176
2220267,0.000542507
2206398,0.06501414
2200972,0.03412638
4029649,0.8002046
1506296,1.191436
4070006,5.332656
7001920,1.992647
2212157,10.20464
2237224,0.4290422
2240209,0.2139172
2238295,1.609547
4024749,0.1960346
4504304,0.005040913
2213556,0.2535841
4024007,0.003645902
4020731,0.1454418
2011365,0.001345795
7224801,0.000254397
2204234,0.005414604
7150172,0.03442992
7215712,2.208535
1505350,0.000498945
2015511,0.8633599
4508012,0.000304356
4342962,0.5299293
2015716,0.01254516
1504287,0.006082767
7112833,0.7749734
1100679,2.839572
4508872,0.1077737
4030116,0.000347838
4030849,0.03598125
4031127,0.09288007
1502933,2.676982
2205247,0.2749836
2209540,0.5214907
4025342,0.02360642
2000367,0.663943
2006099,2.811345
7153897,0.005352703
4028332,1.195406
7030431,10.25878
2015860,0.3907859
2001650,8.736095
2008029,0.4324687
2201315,0.002082991
7221733,0.1081239
2237305,0.1169042
2102695,12.2526
1100275,0.6238154
7108808,0.05846293
2239306,0.008970192
7053269,1.05629
2239069,0.01531916
2201354,0.000726866
4030839,0.1018073
2236488,0.5342778
2200734,0.01982357
4122131,0.4866585
2241074,0.8287574
4030969,0.000521718
7117669,0.4201017
4020910,0.06427433
1506184,0.1659273
7215828,0.008773776
